,userid,dedication_time
0,0,16289502
1,2,1064734
2,3,184565
3,1,20
4,5,16160585
5,4,169
6,7,442693
7,8,4781589
8,9,62
9,20,14225264
10,25,14223156
11,16,12951537
12,32,14180052
13,15,264731
14,47,10441114
15,56,14167454
16,42,4825479
17,74,14167102
18,65,14166166
19,64,14165947
20,73,14165941
21,19,14160662
22,44,3706824
23,61,4683862
24,40,10105818
25,-1,14957695
26,45,352293
27,69,14067845
28,36,4573840
29,59,14159496
30,57,9727268
31,54,14159164
32,62,14152590
33,51,11989354
34,38,4215341
35,24,2768726
36,67,14150821
37,48,14463919
38,60,1445899
39,71,14136191
40,70,4836165
41,43,14130776
42,46,14117156
43,58,1277745
44,68,9009506
45,50,5997725
46,72,14057701
47,75,14053473
48,55,14052839
49,52,13924042
50,41,13851495
51,39,13602224
52,77,4654461
53,80,10020501
54,102,13470277
55,141,13470254
56,107,13470230
57,148,12548942
58,222,10093002
59,273,13470115
60,203,13470026
61,100,13243559
62,143,13469977
63,106,13469936
64,145,13469911
65,278,13469702
66,94,11919666
67,188,13469357
68,95,330455
69,180,13468966
70,252,13046429
71,163,13468765
72,150,13468749
73,169,13468718
74,285,13043834
75,219,13319910
76,159,10106297
77,162,13467800
78,258,11949170
79,208,13467257
80,127,10107829
81,115,944857
82,215,1478307
83,116,12686243
84,250,13465281
85,164,13465048
86,266,14281794
87,210,3260882
88,131,13464748
89,125,13464735
90,147,313622
91,268,13463410
92,292,13462951
93,186,11207858
94,298,13462595
95,221,11116707
96,199,6047116
97,133,13460985
98,204,13460899
99,84,12939243
100,205,13460276
101,174,6612740
102,167,325823
103,124,13459029
104,245,13458587
105,135,13458424
106,251,13457889
107,96,12957515
108,287,10107917
109,153,13018327
110,166,11397613
111,138,13453225
112,265,13453150
113,290,1118023
114,88,7449309
115,90,441202
116,238,13448750
117,277,13448703
118,259,13448554
119,228,3972
120,123,13446248
121,291,13445103
122,282,13444466
123,267,11433145
124,254,1456071
125,101,13437936
126,218,13440197
127,165,47315
128,171,10282489
129,274,13431858
130,170,36
131,200,13420794
132,294,5761635
133,182,9948936
134,175,13044866
135,223,13408090
136,113,13407584
137,146,13406862
138,155,13404563
139,242,10364487
140,152,13400256
141,296,12406948
142,202,12955020
143,76,8544299
144,176,4774032
145,301,13370056
146,168,13389573
147,149,13335947
148,264,13382707
149,112,13381778
150,270,13381392
151,99,9255977
152,226,13379442
153,81,13378321
154,220,13378081
155,156,7692518
156,93,13371983
157,103,588807
158,240,13375442
159,227,13373361
160,86,13373250
161,139,13373191
162,280,9949287
163,193,13331722
164,105,13368327
165,225,12017052
166,234,13314833
167,179,13264246
168,284,13272741
169,130,13361353
170,211,12969197
171,157,13358674
172,118,13336200
173,108,13330508
174,129,12849388
175,272,8842335
176,126,3853465
177,151,13327802
178,132,10097114
179,217,4070807
180,230,13321854
181,237,13026628
182,172,13320175
183,213,1629358
184,241,12107282
185,178,13318176
186,295,13037773
187,189,13314201
188,190,13469601
189,247,13295895
190,253,13309052
191,120,13308499
192,185,1217015
193,246,2
194,289,13297523
195,194,10093094
196,297,13198244
197,275,12807199
198,303,1468518
199,262,13284861
200,260,13277541
201,140,13277355
202,271,14057807
203,144,13269362
204,128,13234333
205,160,13228833
206,243,13224638
207,121,13219027
208,244,13215589
209,232,13207656
210,98,263022
211,92,13181957
212,256,13154404
213,281,13149336
214,255,13137605
215,201,5470834
216,83,13110502
217,173,13110502
218,214,11386535
219,206,13110502
220,85,13023703
221,87,13110501
222,89,13110501
223,91,13110501
224,207,13030401
225,97,13110501
226,198,13110505
227,195,9843962
228,191,13110501
229,197,13110500
230,161,9461911
231,196,13110500
232,154,13110501
233,134,13041902
234,231,12633645
235,104,12655031
236,109,13110499
237,110,13110503
238,111,13110500
239,114,13110499
240,117,13110499
241,119,12538471
242,122,13110499
243,235,13110500
244,236,12263676
245,300,13110499
246,299,13110500
247,248,13110498
248,293,11475628
249,249,13110498
250,286,1525435
251,82,11229257
252,79,13110498
253,78,12916791
254,192,13110497
255,136,13110497
256,137,11990595
257,187,13110497
258,142,13110497
259,257,13110497
260,158,13110500
261,279,13110497
262,276,13110496
263,184,11180322
264,183,13110496
